xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/11177,https://github.com/pingcap/tidb/pull/19820,2020-12-04 10:59:49 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/20608,https://github.com/pingcap/tidb/pull/20610,2020-11-04 05:25:53 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21290,https://github.com/pingcap/tidb/pull/21293,2020-12-01 04:14:18 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/20978,https://github.com/pingcap/tidb/pull/21325,2020-11-30 03:12:01 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21227,https://github.com/pingcap/tidb/pull/21226,2020-11-25 03:46:37 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21225,https://github.com/pingcap/tidb/pull/21226,2020-11-25 03:46:37 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21131,https://github.com/pingcap/tidb/pull/21210,2020-11-24 11:53:55 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/20879,https://github.com/pingcap/tidb/pull/20937,2020-11-21 01:53:54 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/20209,https://github.com/pingcap/tidb/pull/21034,2020-11-16 11:03:27 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/11435,https://github.com/pingcap/tidb/pull/20849,2020-11-11 12:18:18 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/20327,https://github.com/pingcap/tidb/pull/20347,2020-11-03 07:56:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/12356,https://github.com/pingcap/tidb/pull/21083,2020-12-23 10:14:31 +0000 UTC
dyzsr,13,critical,10.000000,https://github.com/pingcap/tidb/issues/18350,https://github.com/pingcap/tidb/pull/21431,2020-12-18 06:51:36 +0000 UTC
dyzsr,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/17748,https://github.com/pingcap/tidb/pull/21431,2020-12-18 06:51:36 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/9995,https://github.com/pingcap/tidb/pull/21779,2020-12-16 08:53:36 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/21112,https://github.com/pingcap/tidb/pull/21216,2020-12-14 06:33:18 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/12442,https://github.com/pingcap/tidb/pull/21286,2020-12-11 10:07:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/19137,https://github.com/pingcap/tidb/pull/20493,2020-12-10 07:48:03 +0000 UTC
dyzsr,13,critical,10.000000,https://github.com/pingcap/tidb/issues/11911,https://github.com/pingcap/tidb/pull/20493,2020-12-10 07:48:03 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/10462,https://github.com/pingcap/tidb/pull/20706,2020-12-07 09:22:49 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20295,https://github.com/pingcap/tidb/pull/20836,2020-12-03 10:39:49 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20598,https://github.com/pingcap/tidb/pull/21460,2020-12-03 06:43:20 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20594,https://github.com/pingcap/tidb/pull/20603,2020-11-17 10:33:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20101,https://github.com/pingcap/tidb/pull/20338,2020-11-06 09:14:55 +0000 UTC
TszKitLo40,13,minor,0.100000,https://github.com/pingcap/tidb/issues/21965,https://github.com/pingcap/tidb/pull/21984,2020-12-30 08:44:14 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21835,https://github.com/pingcap/tidb/pull/21845,2020-12-29 08:06:55 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/22028,https://github.com/pingcap/tidb/pull/22039,2020-12-29 07:41:11 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21943,https://github.com/pingcap/tidb/pull/21953,2020-12-24 08:09:31 +0000 UTC
TszKitLo40,13,minor,0.100000,https://github.com/pingcap/tidb/issues/21944,https://github.com/pingcap/tidb/pull/21948,2020-12-23 12:09:01 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/15563,https://github.com/pingcap/tidb/pull/21783,2020-12-18 08:29:36 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20995,https://github.com/pingcap/tidb/pull/21652,2020-12-11 08:47:53 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/16939,https://github.com/pingcap/tidb/pull/21648,2020-12-11 06:26:52 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21574,https://github.com/pingcap/tidb/pull/21588,2020-12-10 08:47:22 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20928,https://github.com/pingcap/tidb/pull/20959,2020-11-23 07:43:15 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20840,https://github.com/pingcap/tidb/pull/20858,2020-11-11 11:38:24 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/20751,https://github.com/pingcap/tidb/pull/20813,2020-11-05 06:08:02 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20724,https://github.com/pingcap/tidb/pull/20786,2020-11-04 09:07:17 +0000 UTC
XuHuaiyu,11,critical,10.000000,https://github.com/pingcap/tidb/issues/20710,https://github.com/pingcap/tidb/pull/20761,2020-11-16 08:24:52 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/19975,https://github.com/pingcap/tidb/pull/21090,2020-11-19 03:27:54 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/18992,https://github.com/pingcap/tidb/pull/21085,2020-11-17 07:36:57 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/20219,https://github.com/pingcap/tidb/pull/21048,2020-11-16 06:51:28 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/10448,https://github.com/pingcap/tidb/pull/21042,2020-11-16 03:42:28 +0000 UTC
XuHuaiyu,11,critical,10.000000,https://github.com/pingcap/tidb/issues/20477,https://github.com/pingcap/tidb/pull/20977,2020-11-12 10:03:59 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/20441,https://github.com/pingcap/tidb/pull/20977,2020-11-12 10:04:00 +0000 UTC
XuHuaiyu,11,major,3.000000,https://github.com/pingcap/tidb/issues/20476,https://github.com/pingcap/tidb/pull/20977,2020-11-12 10:04:00 +0000 UTC
XuHuaiyu,11,critical,10.000000,https://github.com/pingcap/tidb/issues/20958,https://github.com/pingcap/tidb/pull/20977,2020-11-12 10:04:00 +0000 UTC
